english_word,nepali_translation

abandon,"छोड्नु, त्याग्नु"
ability,"क्षमता"
able,"सक्नु"
accept,"अपनाउनु, स्विकार गर्नु"
accomplish,"पुर्ण गर्नु, पुरा गर्नु"
according,"अनुसार, बमोजिम, माफिक"
account-book,"श्रेस्ता, बही"
acknowledge,"मान्नु, स्विकार गर्नु, प्राप्ति, सुचना दिनु"
act,"कार्य, काम / (Law: ऐन)"
actions,"कार्बाही, काम कार्य, नालिश"
activities,"चहलपहल, हलचल"
add,"जोडनु, थप्नु"
addition,"जोड, थप"
adjust,"मिलाउनु"
administration,"ब्यबस्था, प्र्शासन"
admit,"मान्नु, भर्नाहुनु, स्बिकार गर्नु"
admit in,"भर्ना गर्नु"
advance,"पेश्की, बैना"
advantage,"लाभ, फाईदा"
adversary,"बिरोधी"
advertisement,"बिज्ञापन"
advice,"सल्लाह"
advise,"सल्लाह दिनु"
aerogram,"हवाईपत्र"
afternoon,"दिउसो"
agree,"मान्नु"
agreement,"मेल, सहमत"
agriculture,"क्रिषि"
aim,"लक्ष्य, उदेश्य"
air,"हावा"
airplane,"हवाईजहाज"
alcohol,"रकसी"
allocate,"तोक्नु, स्थापन गर्नु"
amaze,"आश्चर्य लाग्नु, अचम्म मान्नु"
ambassador,"राजदुत"
amendment,"संशोधन"
amount,"रकम, जम्मा, स्पष्टि"
animal,"पशु, जन्तु, जनावर"
animal husbandry,"पशु पालन"
answer,"जबाफ, उत्तर"
anthropology,"मानव शाब, शास्व, नरदेह बिज्ञान, न्रीबिज्ञान"
apartment,"डेरा"
appearance,"रुप, आकार, अनुहार"
apple,"स्याउ"
appoint,"खटाउनु, तोक्नु, नियुक्ति गर्नु"
approval,"अनुमति, अनुमोदन, स्वीक्रित"
arch,"गुमज"
archway,"गुमज"
area,"इलाका, क्षेत्र"
arena,"अखडा, कार्य क्षेत्र, रड्णभुमी"
argument,"बिबाद, बहस"
army,"सेना, सैनिक"
arrange,"थमलाउनु, ऐठक ठाक पार्नु"
arrangement,"बन्दोब्स्त, ब्यब्स्था, प्र्बन्ध"
arrive,"आईपुग्नु, आगमन"
ash,"खरानी"
ask,"सोध्नु, माग्नु"
assembly,"सभा, जन समुदाय"
assistance,"सघाई, सहायता, सहयोग"
assistant,"सहायक, सहयोगी"
assume,"ठान्नु, धारण गर्नु"
astrologer,"ज्योतिषी"
atmosphere,"परिस्थिति, बाताबरण, वायु मण्डल"
attach,"नथ्थी गर्नु, जोड्नु, गाभ्नु"
attack,"जाई लाग्नु"
attempt,"प्र्यत्न, कोशिश"
authority,"अधिकार, प्राधिकार्, प्र्भुत्व"
authorization,"अधिकार"
available,"पाईनु"
back,"पछाडि"
bag,"झोला, थैलो"
bamboo,"बाँस"
bamboo shoot,"तामा"
ban,"मनाही, मनाई, प्र्तिबन्ध"
banana,"केरा"
base,"आधार, मुल, जग"
basis,"आधार, मुल, जग"
bask,"ताप्नु, सेक्नु"
bathe,"नुहाउनु"
bath,"नुहाउनु"
bazaar,"बजार"
be,"हुनु"
bear,"भालु"
beard,"दार्ही, दाढी"
bedroom,"सुत्ने कोठा"
beg,"माग्नु"
begin,"शुरु गर्नु, थाल्नु"
beginning,"आरम्भ, शुरु, थालनी"
behavior,"चालचलन, व्यवहार"
belief,"विश्वाश"
bell,"घंटी"
bicycle,"साइकल"
biology,"जिब-बिज्ञान, जिव्सास्त्र"
black market,"कालो बजार"
bloom,"फुल्नु"
boil,"उमाल्नु"
bone,"हाड"
book,"किताब, पुस्तक"
boredom,"दिक्क"
botany,"बनस्पति बिज्ञान"
bread,"रोटी"
break,"भाच्नु"
breath,"सास"
breathe,"सास फेर्नु"
bring,"ल्याउनु"
bring away,"लिएर जानु, लैजानु"
broadcast,"प्र्सारण गर्नु"
broken,"बिग्रिनु"
broom,"कुचो"
budget,"बजेट्, आयव्ययको हिसाब"
building,"भवन"
building Department,"भवन विभाग"
bus,"बस"
bush,"झाडी"
business,"व्यपार, कामकाज, व्यवसाय"
buy,"किन्नु"
cage,"खोर"
call,"बोलाउनु, डाक्नु"
can,"सक्नु"
capital sum,"साँउ, पुँजी"
capitalism,"पुँजीबाद"
capitalist,"पुँजीवाल, प्ँजीपति, धनीबर्ग"
car,"गाडि, मोटर"
care,"परवाह, जतन"
carpenter,"सिकर्मी"
carpet,"गलौंचा"
case,"मुद्दा, झगडा, खोल"
catch,"समात्नु"
cattle,"गाई वस्तु"
celebrate,"मनाउनु"
cement,"सिमेन्ट"
center,"केन्द्र्, बिच"
certificate,"प्र्माणपत्र"
chair,"मेच"
chairman,"अध्यक्ष, सभापती"
chance,"मौका, अवसर"
change,"परिवर्तन"
chat,"गफ गर्नु"
cheese,"चिज"
chemistry,"रसायन शास्त्र"
chicken,"कुखुरा"
chief,"नाईके, प्र्मुख, सरदार"
children,"केटाकेटी"
choice,"छनाई, रोजाई"
choose,"छान्नु, रोज्नु"
cigarette,"चुरोट"
cinema,"सिनेमा"
circumstances,"परिस्थिति, हाल, गति"
city,"शहर"
clash,"टक्कर, बिरोध"
clerk,"बहिदार"
cliff,"भिर"
climb,"चढ्नु"
close,"बन्दु गर्नु"
cloud,"बादल"
coat,"कोट"
code,"ऐन-सग्र्ह, ऐनको किताब"
coffee,"कफी"
collect,"बटुल्नु, संकलन गर्नु, जम्मा गर्नु"
color,"रङ्ग"
combine,"मिलाउनु, मिसाउनु"
come,"आउनु"
come out,"निक्लिनु"
commentary,"प्र्वचन, समीक्षा, टीका-टिप्पणी"
committee,"समिति"
communism,"साम्यबाद"
community,"समुदाय, समाज"
compare,"दाँज्नु, तुलना गर्नु"
comparison,"तलनाु, दजाई"
competition,"प्र्तियोगिता, प्र्तिस्पर्दा, होड"
complaint,"उजूर, उजूरी"
comply,"मान्नु, सहमत हुनु"
condition,"हालत, परिस्थिति, स्थिति, अवस्था"
conduct,"आचार, संचालन, चालचलन"
confidence,"बिश्वास, दृढता, पत्यार, भरोसा"
connection,"सम्बन्ध"
constituency,"निर्वाचन क्षेत्र, निर्बाचन मण्डल"
construction,"निर्माण"
consult,"सल्लाह लिनु, दिनु"
continent,"महादेश"
contract,"ठेक्का"
control,"कब्जा, नियन्त्रण"
convenience,"अनुकुल, सुबिधा"
convenient,"उचित, सुबिधाजनक"
convince,"मनाउनु, संदेह हटाउनु, सम्झाउनु"
cook,"पकाउनु"
cooked,"पाक्नु"
cooperation,"सहयोगिता, सहकारिता, समिती"
cooperative,"सहकारी, सहयोगी, साझा"
copy,"नक्कल"
copybook,"कापी"
corn,"मकै"
correct,"सुधार्नु, सच्याउनु"
correction,"संशोधन, भुल सुधार"
cost,"खर्च गर्नु, मोल"
cottage industry,"घरेलु, उघोग"
cottage,"झुपडी, झुप्रो"
shack,"झुपडी, झुप्रो"
cough,"खोकी"
council,"परिषद, समिति"
counsel,"सल्लाह दिनु, परामर्श दिनु"
count,"गन्नु"
country,"देश, मुलुक"
court,"अदालत"
courtyard,"आगँन"
cow-shed,"गोठ"
crab,"गङ्गटो"
creditor,"साहु, रिणदाता"
crop,"उब्जनी, उब्जाउ, अन्न"
crops,"बाली"
cry,"रुनु"
cultivated property,"खते-बारी"
cultivation,"खेतीे-पाती"
culture,"संस्कृती, रितिरिवाज"
cupboard,"दराज"
cured,"निको हुनु, बिषेक हुनु"
curiosity,"जिज्ञासा"
custom,"चलन, रितिरिवाज"
cut,"काट्नु"
dam,"बाँध"
damage,"खति, नोक्सान"
dance,"नाच्नु"
danger,"छुरी"
dark,"अँध्यारो, अन्धकार / (Color: गाडा)"
date,"मिति, गते, तारिख"
daughter-in-law,"बुहारी"
day,"दिन"
day-laborer,"ज्यामी, खेताला"
dear,"प्रिय, प्यारो"
debt,"कर्जा, रिण"
debtor,"रिणी, आसामी"
decentralization,"बिकेन्द्रिकरण"
decide,"तोक्नु, निस्चय गर्नु, निर्णय गर्नु"
decision,"निस्चय, निर्णय"
declare,"घोषणा गर्नु"
decorate,"सजाउनु, भूषित गर्नु, अलंकृत गर्नु"
decrease,"घट्नु, घटाउनु"
deer,"मृग"
demand,"माग्नु, मगाउनु, माग"
democracy,"प्र्जातन्त्र, लोकतन्त्र"
department,"बिभाग"
departure,"प्र्स्थान, बिदा"
depute,"खटाउनु"
description,"बयान, बिबरण"
desire,"इच्छा, रहर, मनसाय"
destruction,"नाश, नष्ट"
details,"बिबरण"
development,"बिकास"
diamond,"हीरा"
diarrhea,"दिसा"
die,"मर्नु"
difference,"अन्तर, फरक, भिन्नता"
dig,"खन्नु"
direct,"संचालन गर्नु"
director,"निर्देशक, संचालक"
discipline,"अनुशासन, नियम पालम, संयम"
disease,"रोग"
dismiss,"खारेज गर्नु, पदच्युत गर्नु"
dispatch,"चलानी"
display,"प्र्दर्शिन गर्नु"
dispute,"अबबाद, मतभदे"
dissent,"बिबाद, मतभेद"
distribute,"बाडनु, बितरण गर्नु"
district,"जिल्ला"
divide,"भाग गर्नु"
division,"भाग, बिभजन"
doctrine,"सिधान्त"
domesticate,"घरमा पाल्नु"
donation,"चन्दा"
doubt,"शंका"
draft,"मसौदा"
drink,"पिउनु"
drive,"चलाउनु, हाक्नु"
dropped,"खस्नु"
drought,"अनाबृष्टि, खडेरी"
duty,"कर्तब्य / (Tax: महशुल, कर)"
ear,"कान"
earn,"कमाउनु"
east,"पुर्व"
eat,"खानु"
economics,"अर्थ शास्त्र"
education,"शिक्षा"
effect,"प्र्भाब, असर"
effort,"कोशिश, प्र्यत्न"
egg,"फुल"
elect,"चुन्नु, छान्नु"
election,"निर्वाचन, चुनाव"
elephant,"हात्ती"
emerge,"निस्किनु, प्र्कट हुनु"
emergency,"संङ्कटकालिन, आपतकालिन"
employee,"कर्मचारी, नियोजित"
employment,"जागिर, नियोजन"
energy,"तागत, शक्ति"
engineer,"इञिनियर"
enlarge,"बढाउनु"
enough,"पुग्यो, पर्याप्त, प्र्शस्त, काफी"
entertainment,"आमोद प्र्मोद, मनोरञन"
entitlement,"हक"
entry,"दर्ता"
equipment,"मालसमान, औजार"
establish,"कायम गर्नु, स्थापित गर्नु"
estimate,"अनमानु, इस्टमेट, अन्दाज"
evaluate,"मुल्याङ्कन"
evaluation,"मुल्याङ्कन"
evening,"साँझ"
exam,"जाँच, परिक्षा"
examine,"जाँच्नु, परिक्षण गर्नु"
example,"नमुना, उदाहर"
exceed,"नाग्नु, फडकनु"
excess,"बढी"
excuse,"माफ गर्नु, क्षमा गर्नु"
exhibit,"प्र्दर्शन गर्नु"
exhibition,"प्र्दर्शनी"
expense,"खर्च"
experience,"अनुभव, जानकारी, अनुभूती"
expert,"विशेषज्ञ"
explain,"बुझाउनु, बयान गर्नु, ब्याख्या गर्नु"
explanation,"बयान, ब्याख्या"
export,"निकासी गर्नु, निर्यात गर्नु"
eye,"आँखा, नेत्र, लोचन"
fact,"वास्तब, त्थय"
factory,"कारखाना"
fair,"प्र्दर्शनी, भेला, सन्तोषदायक / स्वच्छ, इमान्दार"
faith,"विश्बाश, निष्ठा"
fall,"पर्नु, झर्नु, खस्नु"
famine,"अनिकाल, भोकमारी"
farmer,"खेतिवाल, किसान"
father,"बा, बुबा, बुवा, पिता"
fatigue,"थकाई, थकावट"
fee,"महशुल, दस्तुर"
feel,"लग्नु, छुनु, स्पर्श गर्नु, जाच्नु, अनुभब गर्नु"
feel like,"मन लाग्नु"
feeling,"भावना, विचार"
fence,"बार"
fertilizer,"मल"
field,"खेत"
field trip,"भ्रमण"
fill,"भर्नु"
financier,"पुँजीपती, बित्त-ब्यवस्थापक"
find,"पाउनु"
firewood,"दाउरा"
fish,"माछा"
fish pond,"माछा पोखरी"
floor,"तला"
flour,"पिठो"
flower,"फूल"
follow,"अपनाउनु, मान्नु"
food,"खाना, खाने कुरा"
forbid,"मानाई गर्नु, निषेध गर्नु"
foreign country,"परदशे, बिदेश"
foreigner,"बिदेशी, परदेशी"
foreman,"नाईके"
forest,"वन, जङ्गल"
forget,"बिर्सनु"
fork,"काँटा"
form,"रूप, फारम, आकार, आकृति"
found,"रहनु, पाउनु"
friday,"शुक्रबार"
friend,"साथी, मित्र, संगि"
friendship,"मित्रता"
frog,"भ्यागुतो"
frost,"तुसारो"
fruit,"फलफुल"
frustration,"नैराश्य"
function,"चालु हुनु, कार्य सम्पादन गर्नु, चल्नु"
future,"भविश्य"
game,"खेल"
gap,"अन्तर, खालि"
gate,"ढोका"
gather,"जम्मा गर्नु, बटुल्नु"
gathering,"जमघटभेला"
gender,"लिङ्ग"
gentleman,"भलादमी मानिस"
geography,"भुगोल"
germinate,"पैदा हुनु, टुसाउनु, अंकुरण हुनु"
gesture,"संकेत"
get,"पाउनु"
gift,"दान, उपहार, भेटी, कोशेली"
give,"दिनु"
give up,"छोड्नु, त्याग्नु"
glass,"शिशा"
go,"जानु"
goal,"उदेश्य, लक्ष्य"
god,"भगवान, इश्वर"
god family,"कुलदेवता"
goddess,"देवी"
gold,"सुन"
goods,"माल, मालसामान, चिजबिज"
government,"सरकार"
grab,"समात्नु, पक्र्नु"
grain,"अनाज, अन्न"
grandfather,"हजुरबा, बाजे"
grandmother,"हजुरआमा, बज्यै"
grant,"अनुदान, वृत्ति"
grass,"घाँस"
graze,"चराउनु"
growth,"बृद्धि"
guard,"पाले"
guess,"अनुमान, अन्दाज"
guest,"पाहुना, पाउना"
guidance,"मार्ग निर्देश्न"
habit,"बानी"
hail,"असिना"
hair,"कपाल"
half,"साढे"
hand,"हात"
harm,"नोक्सान, खति"
head,"टाउको"
headman,"मुखीया"
headquarters,"सदर-मुकाम"
health,"स्वास्थ्य"
hear,"सुन्नु"
heat,"ताप"
heaven,"स्वर्ग"
height,"उचाई"
help,"मदत गर्नु, सगाउनु"
highway,"सडक (ठुलो)"
himalaya,"हिमाल"
hint,"सङ्केत"
hire,"भाडा"
historical,"ऐतिहासिक"
history,"इतिहास"
hold,"समात्नु"
holiday,"बिदा, छुट्टी"
home,"घर"
homeland,"स्वदेश"
honor,"इज्जत, सम्मान"
hope,"आशा"
hospital,"अस्पताल, चिकित्सालय / (Maternity: प्र्सुती गृह)"
hour,"घण्टा"
house,"घर"
housework,"घरको काम, गृहकार्य"
human being,"मानव-जाती"
hundred,"सय"
hunger,"भोक"
hurry,"हत्तपत्त, हतार"
idea,"राय, बिचार"
ignorance,"अज्ञान, अनजान"
importance,"महत्व"
improve,"सुधार्नु, उन्नती गर्नु, सपार्नु"
improvement,"सुधार, उन्न्ती, सपारिएको"
include,"समावेश गर्नु"
income,"आम्दानी, आय"
income tax,"आय कर"
increase,"बढनु"
indicate,"निर्देश गर्नु, देखाउनु, सङ्केत गर्नु"
individual,"व्यक्ति"
industry,"उद्धोग, परिश्रम"
influence,"प्र्भाब"
information,"सुचना"
injection,"सुइ"
ink,"मसी"
inspect,"परिदर्शन गर्नु, निरिक्षण गर्नु, जाँच गर्नु"
inspection,"परिदर्शन, निरिक्षण, जाँच, सर्बेक्षण"
inspector,"निरिक्षक, प्र्शिक्षक"
institution,"संस्था"
insult,"बेइज्जती, अपमान"
intention,"इरादा, मतलब, मनशाय, अभिप्राय"
interest,"ब्याज"
interim,"अन्तरिम"
interview,"अन्तरवार्ता"
introduction,"परिचय, भूमिका, प्र्स्तावन"
invite,"डाकनु, बोलाउनु, निम्ता गर्नु"
iron,"फलाम"
irrigate,"पानी लगाउनु, सिँचाई गर्नु"
irrigation,"सिँचाई"
irrigation ditch,"कूलो"
item,"दफा, रकम, एक -एक कलम"
jacket,"ज्याकेट"
jail,"झ्यालखाना"
job,"काम, जागिर, ब्यबसाय"
join,"जोड्नु"
journey,"यात्रा, भ्रमण, सफर"
judge,"न्यायाधिस"
judgment,"न्याय, इन्साफ, अदालतको फैसला"
jump,"उफ्र्नु"
