english_word,nepali_translation
justice,"न्याय, इन्साफ"
kerosene,"मट्टितेल"
kind,"किसिम, थोक, प्रकार"
kingdom,"अधिराज्य"
kitchen,"भान्सा, भान्चा"
knowledge,"ज्ञान"
labor,"श्रम"
lake,"ताल"
land,"जमीन, जग्गा"
land reform,"भूमी सुधार"
landless,"सुकुम्बासी"
landowner,"जमिन्दार"
language,"भाषा"
laugh,"हास्नु"
law,"ऐन, कानुन"
lawsuit,"मुद्दा"
layer,"तह"
lead,"सिसा, परिचालन"
leader,"नाईके, नेता, मार्ग-दर्शक"
leadership,"नेतृत्व"
leaf,"पात"
learn,"सिक्नु"
leather,"छाला"
leave,"छोड्नु, छुट्टि, बिदा"
lecture,"प्र्वचन, ब्याख्यान"
left over,"उब्रि्नु, बाकी"
legal code,"मुलुकी ऐन"
leisure,"फुर्सद, फुर्सत"
lesson,"पाठ, शिक्ष, उपदेश"
letter,"चिट्ठी, पत्र् / (Alphabet: अक्षर)"
level,"स्तर, श्रेणी"
library,"पुस्तकालय"
license,"अनुमति, अनुमतिपत्र्, लाईसेन्स"
life,"जीवन"
lift,"उचाल्नु, उठाउनु"
light,"उज्यालो / (Color: फिक्का)"
like,"मन पर्नु / जस्तो, जस्तै"
lime,"कागती"
link,"सम्बन्ध्, जोर्नी"
liquor,"रकसी"
list,"सूची, सूचिपत्र्, तपसील"
listen,"सुन्नु"
literature,"साहित्य"
living standard,"हैसियत, स्तर"
load,"भारी"
look,"हेर्नु"
loom,"तान्"
loss,"खती, नोक्सान"
love,"माया गर्नु"
love-talk,"प्रेम-वार्ता"
machine,"कल, यन्त्र्"
magazine,"पत्रिका"
magician,"जादुगर, चटकी"
maintenance,"पालन पोषण, जिविका, प्र्तिपालन, जीविका"
majority,"अधिकांश, बहुमत, बहुसंख्या"
make,"बनाउनु"
malaria,"औलजरो, औलो"
male,"भाले / (Human: लोग्ने मान्छे)"
management,"बन्दोबस्त, व्यवस्था"
manner,"ढंग, शिष्टाचार, चलन, चालचलन"
manure,"मल"
map,"नक्शा"
mars,"मङ्गल"
math,"हिसाब"
matter,"पदार्थ"
meaning,"मतलब, माने"
means,"उपाय"
measurement,"नाप"
meat,"मासु"
mechanic,"मिस्त्री, कालीगढ"
medicine,"औषधि, ओखती"
meet,"भेट्नु"
meeting,"बैठक, जमघाट, गोष्ठी, भेट"
member,"सदस्य"
membership,"सदस्यता"
memorize,"याद गर्नु, सम्झनु"
mentality,"स्वभाब, मनोबृत्ति, मानसिक शक्त्ति"
method,"उपाय, ढंङ्ग, तरिका, प्र्णाली"
middle,"माझ, बीच"
military,"सैनिक, सेना"
milk,"दूध"
millionaire,"लखपती"
mind,"मन, दिल, चित्त"
minister,"मन्त्री"
ministry,"मन्त्रालय"
miser,"कंजुस, कञ्जुस, चुय्याँ, कृपण, लोभी"
mix,"मिसाउनु"
model,"आदर्श, नमुना"
moment,"छिन, क्षण"
monday,"सोमबार"
monkey,"बाँदर"
monsoon,"बर्सात, बर्षा"
month,"महिना"
morning,"बिहान"
mother,"आमा, मुमा"
mountain,"पाहाड"
mouth,"मुख"
move,"चल्नु"
mr,"श्रिमान, माहासाय"
mrs,"श्रिमति"
multiplication,"गुणन"
mustard,"तोरी"
nail,"कीला"
name,"नाम"
nature,"प्रकृती / (Character: स्वभाब)"
need,"चाहिनु, आवश्यक हुनु"
needed,"चाहिनु, आवश्यक हुनु"
news,"खबर, समाचार"
newspaper,"अखबार, पत्रपत्रिका"
night,"राती"
noise,"हल्ला"
north,"उत्तर"
nose,"नाक"
notice,"सुचना"
notice board,"सुचना पाटी"
novel,"उपन्यास"
obey,"मान्नु"
occupation,"कामकाज, वृत्ति, पेशा, इलम"
offering,"प्र्साद, बलि, भेटी, नैबेध"
office,"कार्यलय"
officer,"अधिकारी, कर्मचारी"
open,"खोलनु"
opinion,"बुचार, राय"
opponent,"बुरोधी"
opportunity,"मौका"
opposition,"प्र्तियोग, बिरोध, बिपक्षता, बैरभाब"
orange,"सुन्तला"
order,"हुकुम, आज्ञा, आदेश"
ordinance,"अध्यादेश, रिती, नियम, बिशेष आज्ञा"
organization,"संस्था, संगठन"
organizer,"आयोजक, ब्यबस्थापक"
outside,"बाहिर"
overcome,"विजयी हुनु, दनन गर्नु"
pack,"पोको, भारी, कुम्लो, बट्टा"
paper,"कागत, कागज"
pardon,"माफ गर्नु"
parents,"बा-आमा"
part,"भाग, खण्ड, हिस्सा"
partnership,"साझेदार, हिस्सेदार, महभागिता"
party,"भोज / (Political: दल, पक्ष)"
pay,"तिर्नु, तलब, ज्याला, पारिश्रामिक"
peace,"शान्ति"
peace corps,"शान्ति सेना"
peasant,"किसान, खेतिवाल"
pen,"कलम"
people,"जनताह्रु, लोक, जन, प्र्जा"
pepper,"खुर्सानी"
percent,"प्र्तिशत"
permission,"अनुमती"
person,"मान्छे, मानिस"
persuade,"मनाउनु, विश्वास गराउनु, भ्रम हटाइनु"
petition,"दरखास्त, अर्जी, बिन्तिपत्र"
physics,"भौतिक शास्त्र्"
picture,"नक्शा, तस्वीर"
piece,"भाग, हिस्सा, टुक्रा, प्रवन्ध रचना"
pineapple,"भुईकटहर"
place,"स्थान, ठाउँ"
plan,"उपाय, अभिप्राय, योजना"
planet,"ग्र्ह, नक्षत्र"
plant,"बिरुवा, बोट"
play,"खेल्नु, बजाउनु"
playing field,"मैदान"
please,"कृपया"
plenty,"प्र्शस्त"
plough,"जोत्नु"
pocket,"बगली, खल्ती"
policy,"नीति"
political science,"राजनीति शास्त्र्"
politics,"राजनीति"
population,"जनसंख्या"
position,"स्थान, पद, अबस्था"
post office,"हुलाक"
postman,"हुलाकी"
potato,"आलु"
power,"सामर्थ्य, शक्ति, क्षम्ता, बल, तेज"
practice,"अभ्यास, प्र्था, ब्यवहार"
practise,"मान्नु, अभ्यास गर्नु"
present,"प्र्स्तुत गर्नु, पेश गर्नु, हाजिर हुनु"
president,"राष्ट्र्पति"
prestige,"इज्जत, शान, प्र्तिष्ठा"
price,"मोल, मलयू, भाउ"
pride,"धमण्ड, गर्ब, अहंकार"
prime minister,"प्र्धान-मन्त्री"
principle,"नियम, सूत्र्, सिधान्त"
priority,"प्राथमिकता"
problem,"समस्या"
procedure,"संचालन गर्ने तरिका, व्याबहार, कार्य-बिधि"
profession,"बृत्ती, पेशा"
profit,"मुनाफा, नाफा, लाभ"
program,"कार्यक्रम"
progress,"प्र्गती, उन्नती"
prohibit,"मनाई, निषेध, प्र्तिबन्ध"
prohibition,"मनाही, निषेध्, प्रतिबन्ध"
project,"योजना"
promise,"प्र्तिज्ञा गर्नु, कबूल गर्नु"
promotion,"बढुवा, उन्नती, श्रेष्ठ पद पाउनु"
proof,"प्र्माण"
property,"मालसामान, सम्प्ती"
proposal,"प्र्स्ताब"
protect,"सुरक्षा गर्नु, संरक्षित राख्नु, रक्षा गर्नु"
protection,"संरक्षिता, रक्षा"
protest,"प्र्तिवद, बिरोध"
public,"सामान्यजन, प्र्ज्ञा, जनता"
public health,"जनव्वास्थ्य"
public service,"लोकसेवा"
publicity,"प्र्चार, प्र्सार"
pull,"तान्नु, उखेल्नु"
punishment,"सजाय, दण्ड"
pupil,"छात्र्"
purchase,"खरीद"
purpose,"मक्सद, मनसाय, आसय, अभिप्राय"
put,"राख्नु / लगाउनु"
qualification,"योेयता"
quality,"गुण"
quarter,"सवा"
quarter to,"पौने"
question,"प्र्श्न"
questionnaire,"प्र्श्नवली"
quiet,"चुप लाग्नु"
quit,"छोड्नु"
quota,"कोटा, दरबन्दी"
radio,"रेडियो"
rain,"पानी पर्नु"
raincoat,"बर्षदी"
raksi,"रक्सी"
rank,"पद, मान"
rate,"दर, गति, भाउ"
ratification,"समर्थन, अनुमोदन"
reach,"पुग्नु, बिस्तृत हुनु"
reaction,"प्र्तिकृया"
read,"पढ्नु"
real,"खास, वस्तबिक"
reality,"सत्यता, वास्तबिकता"
realization,"महसूस"
realize,"अनुबव गर्नु, महसूस गर्नु"
receipt,"रसिद"
receive,"पाउनु"
recognize,"चिन्नु"
recommendation,"सिफारिस"
reconcile,"मिलाउनु, मेलमिलाप गर्नु, पुनर्मेल गर्नु"
reform,"सुधार / सुधार्नु"
region,"इलाका, क्षेत्र"
relation,"नाता, सम्बन्ध"
relationship,"सम्बन्ध"
religion,"धर्म"
remain,"रहनु"
remember,"याद गर्नु, सम्झनु"
remind,"सम्झाउनु"
remove,"हटाउनु"
rent,"महशुल, भाडा"
repair,"मरमत गर्नु"
replace,"बदली गर्नु"
replacement,"बदली"
reply,"जवाफ, उत्तर"
representative,"प्र्तिनिधी"
request,"बिन्ति, अनुरोध, निवेदन"
research,"अनुसन्धान"
resources,"साधन, उपाय"
respect,"मान्नु, आदर गर्नु, सत्कार गर्नु, मान, अभिबादन, सम्मान, इज्जत"
responsibility,"जिम्मा, जिम्मेवरी, दायित्व"
rest,"आराम गर्नु"
restore,"जस्ताको त्यस्तो पार्नु, पुनःस्थान गर्नु"
result,"परिणाम, नतिजा, फल"
return,"फिर्ता, फर्कनु, फर्किनु"
review,"फेरि हेर्नु, पुनर्बिचार गर्नु"
revise,"दोहोराउनु, आबृत्ति गर्नु"
revision,"संशोधन, दोह्र्याउने काम"
rhinoceros,"गैंडा"
right,"अधिकार, हक"
ring,"बज्नु, बजाउनु"
ripen,"पाक्नु"
river,"नदी"
road,"सडक, बाटो, मागि"
rock,"ढुङ्गा"
roof,"छानु, छाना"
room,"कोठा"
routine,"कार्यक्र्म, रुटिन, दिनचर्या, नित्यकर्मको ब्यब्स्था"
rudiment,"मूलसुत्र, सुत्रपात, आरम्भ, मूल तत्व"
rule,"नियम"
run,"कुदनु, दगुर्नु, बग्नु, भाग्नु / संचालन गर्नु, चलाउनु"
rupee,"रुपिया"
sack,"बोरा"
sadness,"दु:ख"
salary,"तलब"
sale,"बिक्रि"
salt,"नुन"
sample,"नमनाु"
satisfaction,"सन्तोष, सन्तोक"
saturday,"शनिवार"
saturn,"शनि"
save,"बचाउनु, संचय गर्नु, जोगाउनु"
say,"भन्नु"
science,"बिज्ञान"
scissors,"कैंची"
scold,"गालि गर्नु, हपार्नु"
search,"खोज्नु"
secret,"गुप्ती, गुप्त, गोप्य"
secretary,"सचिब"
section,"फांट"
see,"देख्नु"
seed,"बिउ"
seedling,"बिरुवा"
selection,"छानबीन, रोजाई"
selfishness,"स्वार्थ बुद्धी, स्वार्थिपन"
self respect,"आत्मबिशवास"
sell,"बेच्नु"
send back,"फर्काउनु"
service,"नोकरी, सेवा"
settle,"बसोबास गर्नु"
sewing,"सिलाई"
shirt,"कमिज"
shoe,"जुत्ता"
shop,"पसल"
show,"देखाउनु, प्र्दर्शन"
signature,"सही"
silver,"चाँदी"
sing,"गाउनु"
sir,"साहेब / (Business letter: महोदय)"
sitar,"सितार"
situation,"स्थिति, अवस्था, हालत"
skill,"थसप, सिप, दक्षता, सिपालुपन, चातुर्य"
skin,"छाला"
sleep,"सुत्नु"
slip,"चिप्लिनु"
smallpox,"बिफर"
snack,"खाजा"
snatch,"खोस्नु"
snow,"हिउँ"
society,"समाज"
sociology,"समाज-शास्त्र्"
socks,"मोजा"
soil,"माटो"
soldier,"सैनिक"
sorrow,"करुण, दुःखद"
sound,"आवाज"
source,"श्रोत"
south,"दिघण"
sow,"छर्नु"
sparkle,"जगमग, झल्कनु, टल्कनु"
speak,"बोल्नु"
speak with,"कुरा गर्नु"
specially,"विशेषगरेर"
speech,"प्र्वचन, भाषण"
speed,"गति"
spend,"खर्च गर्नु"
spike,"कीला, तिखो काँडा"
spoon,"चम्चा"
sport,"खेलकुद"
staff,"कर्मचारी, कार्यकर्ता"
stake,"काठको किला"
stamp,"टिकट / (Office seal: छाप)"
start,"थाल्नु, शुरु गर्नु"
state,"मुलूक, राज्य"
statistics,"तथ्याङ्क"
statue,"मुर्ति"
stipend,"भत्ता"
stir,"चलाउनु"
stomach,"पेट"
stone,"ढुङ्गा"
store,"पसल"
story,"कथा"
strength,"बल, ताकत, सामर्थ्य"
student,"बिध्यार्थी"
hostel,"छात्र्बास"
study,"पढ्नु, अध्यन गर्नु"
submit,"पेश गर्नु"
subsidy,"अनदानु, आर्थिक सहायता"
subtract,"घटाउनु"
subtraction,"घटाउ"
sugar,"चिनी"
suggestion,"सुझाव, प्र्स्ताब"
summon,"डाक्नु, समन गर्नु, आह्ववान गर्नु"
sun,"सुर्य"
sunday,"आइतवार"
sunshine,"घाम"
sunlight,"घाम"
superstition,"कुरुती, अन्धविश्वास, रुढिबादी"
supervise,"रेखदेख गर्नु"
supervision,"निर्देशन"
support,"समर्थन, आधार, पालन-पोषण"
surplus,"बढ्ता, बाँकी रहेको कुरा"
survey,"नापजांच, नापी, सर्बेक्षण"
suspicion,"शंका"
sweep,"बडार्नु, बढार्नु"
swim,"पौडी खेल्ने"
swing,"पिङ्ग"
symbol,"संकेत, इशारा, चिन्ह"
table,"टेबुल"
talk,"कुरा गर्नु"
taste,"स्वाद"
tax,"कर, कर लगाउनु"
tea,"चिया"
teach,"सिकाउनु, पढाउनु"
teacher,"शिक्षक, गुरु"
technician,"प्राबिधिकज्ञ"
tell,"भन्नु"
temple,"मन्दिर"
test,"जांच"
thing,"कुरा, चिज"
things,"चिजबिज"
think,"सोच्नु, विचार गर्नु"
thirst,"तिर्खा"
thought,"विचार"
thousand,"हजार"
throat,"घाँटी"
thursday,"बिहिबार"
ticket,"टिकट"
tika,"टिका"
time,"बेला, समय, बखत, काल / पटक, पल्ट, चोटी"
tired,"थाक्नु"
tobacco,"तमाखु, सुर्ती"
tools,"औजार"
tooth,"दाँत"
total,"जम्मा"
tour,"भ्र्मण"
tourist,"पर्यटक, टुरिस्ट"
trade,"व्यापार"
tragedy,"बियोग"
training,"तालिम"
transfer,"सर्नु, सरुवा गर्नु"
translation,"अनुबाद, उल्था"
transportation,"यातायात"
travel,"घुम्नु, यात्रा गर्नु, सफर गर्नु"
tree,"रुख, बोट"
trouble,"तकलिफ, दुःख"
truth,"सत्यता"
try,"कोशिश गर्नु"
tuesday,"मङ्गलबार"
turn,"पालो"
turtle,"कछुवा"
type,"थोक, किसिम, प्र्कार, खाल"
umbrella,"छाता"
unanimity,"एकमतता, सर्वसम्मति, एकमत, मतैक्य"
unification,"एकिकरण"
unit,"एकाई"
united Nations,"संयुत्त राष्ट्र् संघ"
unity,"एकता"
universe,"बिश्व"
university,"बिश्वबिधालय"
usage,"प्र्योग, व्यबहार"
use,"प्र्योग, चलन"
usefulness,"उपयोगिता, उपकारिता"
utensil,"भाँडा कुंडा"
utility,"उपयोगी, उपयुत्त, उपयोगिता"
vacancy,"रिक्त्त स्थान"
vacation,"बिदा, छुट्टी"
value,"मुल्य"
vegetable garden,"साग-बारि, तर्कारी बारी"
venus,"शुक्र्"
village,"गाउँ"
visit,"दशर्न गर्नु"
voluntary labor,"श्र्मदान"
wait,"पर्खनु, पर्खिनु"
walk,"हिड्नु, हिडेर जानु"
want,"चाहनु"
warehouse,"गोदाम"
wash,"धुनु, माझ्नु"
watch,"घडी, हेर्नु"
watchman,"पाले"
water,"पानी"
water hole,"कूवा"
water pipe,"नली"
water resources,"जल श्रोत"
water supply,"खाने पानी बितरण"
watershed,"जलाधार"
way,"उपाय"
wealth,"सम्पती"
wear,"लगाउनु, लाउनु"
weather,"मौसम"
wednesday,"बुधबार"
weight,"तौल"
well,"इनार"
west,"परिश्र्म"
wheat,"गहुँ"
window,"झ्याल"
work,"काम, कार्य, काम गर्नु"
worker,"कार्यकर्ता, कामदार"
world,"संसार, लोक"
worry,"पिर"
worship,"पुजा गर्नु"
writer,"लेखक"
yak,"याक, चौरी"
year,"बर्ष, साल"
yogurt,"दहि"
youth,"जवान"
zonal commissioner,"अञ्चलाधिश"
zone,"अञ्चल"
zoology,"प्राणी-बिज्ञान"